Language,Register Pair,mean,var,std,Register Pair,mean,var,std,Register Pair,mean,var,std
amh,CC-CC,1.0362408317154639,0.010947276036969144,0.10435992027596039,WK-WK,0.6706243462740378,0.015229132067434932,0.12308872712003995,TW-TW,0.9954541310003688,0.003861074704493584,0.06197760736905322
ara,CC-CC,0.7283096185348235,0.00978820787532753,0.09868071695761564,WK-WK,1.0666586819780932,0.002346895044157676,0.04832006814499659,TW-TW,0.8022620457351163,0.0018590279714725086,0.0430054668269025
aze,CC-CC,0.3070832281840439,0.10421597781494894,0.321994058435601,WK-WK,1.210806860395371,0.0009285125231109842,0.030393071162362062,TW-TW,0.9669254812573256,0.0015053620674113236,0.03869912880799552
ben,CC-CC,0.5693624667009657,0.014409628537643791,0.1197311342811906,WK-WK,0.9938231418471405,0.00021787148047678682,0.014722477403129526,TW-TW,1.0560033755800007,0.0019225588100154703,0.04373413295507717
deu,CC-CC,0.3498229244859578,0.03335672739873417,0.1821681391554083,WK-WK,1.2659501930457597,0.0017409653539756978,0.04161747893835935,TW-TW,1.0242101415134848,0.004870218321713816,0.0696073209976316
eng,CC-CC,0.030429622244067946,0.11369902478083259,0.33632494046258915,WK-WK,1.3780978706676148,0.0023825062471363066,0.048685286289972984,TW-TW,1.1195776526540555,0.0024029049776930797,0.048893260844268635
fin,CC-CC,0.09216961651878684,0.0476932630353769,0.21782575221977735,WK-WK,1.2633262403357806,0.0014007814026637912,0.03733067886949332,TW-TW,1.1498238102395448,0.0012213695568243377,0.0348581431896193
glg,CC-CC,0.49619203818562385,0.05734980895934004,0.23886179516566275,WK-WK,1.134266607560522,0.003953396777075862,0.06271420280603165,TW-TW,1.074784483144524,0.003020100879030207,0.054813991614181413
guj,CC-CC,0.6218053287633031,0.006290265920060108,0.0791070531873425,WK-WK,0.9192124786692899,0.00038812491086285823,0.019650176836217267,TW-TW,0.865838356470484,0.005569921392982739,0.07443980678464839
hat,CC-CC,1.1102207120279401,0.005333903666088583,0.07284559383981509,WK-WK,0.726952299362588,0.0035970026784672253,0.05982064408692915,TW-TW,0.9951176828765604,0.0023078536331726076,0.04791647209062391
hin,CC-CC,0.3157458194664217,0.06291359230201773,0.2501802061136449,WK-WK,0.9697423416486779,0.000790828298644697,0.028049285627070767,TW-TW,1.1066848760774781,0.0013398663571152262,0.036509967419585426
hun,CC-CC,0.29366141098538956,0.10519669737047298,0.32350556573827,WK-WK,1.3694682010540873,0.00235572757605299,0.04841090896543775,TW-TW,0.8610704180676578,0.0020875699286235557,0.04557232860615587
ind,CC-CC,0.37583013082675976,0.00857757115300034,0.09237679041061408,WK-WK,1.1040383422170323,0.0013571712183710874,0.036744980786418205,TW-TW,1.0934138531629705,0.0010726399990483235,0.032666883078192765
kan,CC-CC,0.6911825196940724,0.002216583512084129,0.0469594231472056,WK-WK,0.9177760368654218,0.00013876968028161718,0.01174973300411355,TW-TW,0.7012967366332383,0.004188599623781783,0.06455280656331222
kor,CC-CC,0.5983510428298772,0.020964039392947723,0.1444169563134237,WK-WK,0.8967182798688265,0.005493937481660644,0.07393031568871296,TW-TW,1.0870166923260658,0.0056747367763592405,0.07513695050805393
lav,CC-CC,0.44318787444394986,0.012717009573439828,0.11247945496947803,WK-WK,1.1828961668282991,0.002899179250076817,0.05370543492425607,TW-TW,1.0476253972945415,0.0022613666342848264,0.04743142736287889
lit,CC-CC,0.4809124500898199,0.08364707156483882,0.2884736002606484,WK-WK,1.2787583757312817,0.0010464966090522726,0.032266333394005205,TW-TW,1.0300054572704138,0.0015948092792979333,0.03983227220090186
mal,CC-CC,0.7212564514623169,0.0036513744971240387,0.060271068818813237,WK-WK,0.9850630582723732,0.00011142163536243727,0.010528474954573862,TW-TW,0.7991016615345903,0.005012018960507875,0.07061338922345516
mar,CC-CC,0.6004364819847056,0.011240261845874176,0.10574721010539236,WK-WK,0.8871638644821687,0.00021220180032112951,0.014529652789285039,TW-TW,0.8162782963739663,0.004135254264602825,0.06414042204233969
mkd,CC-CC,0.4067703951487862,0.05259660102552414,0.22874917892164143,WK-WK,1.3100621288247711,0.0019080505187360013,0.043568804038298485,TW-TW,0.8262522149192324,0.0025969002395620343,0.05082862218014417
mlg,CC-CC,0.7210747016865062,0.02162325362569777,0.14552510676935998,WK-WK,0.7337422595243731,0.006416903666242393,0.07927571454260049,TW-TW,1.0548786884733754,0.0006366917553145882,0.0249713498098482
pan,CC-CC,0.6271906860634163,0.010711139107953538,0.10322824263967241,WK-WK,0.849370200924902,0.0005068633971221482,0.02245567784408908,TW-TW,0.933382993095701,0.0033537945751130485,0.057762892569852696
por,CC-CC,0.39598568430961867,0.2069560185377267,0.4537532352041005,WK-WK,1.0348411735651029,0.001279724849810201,0.03568116335496008,TW-TW,1.0708754310696715,0.0007658209577827397,0.02760224000363682
rus,CC-CC,0.5194821481538362,0.02562712595143696,0.15967269512258292,WK-WK,1.276555915208988,0.0016431675402650444,0.040431665140135305,TW-TW,0.8937987493722541,0.0015293037064976038,0.03900565495886967
sin,CC-CC,0.6396007152471443,0.0023687274685641273,0.0485443010373591,WK-WK,0.8732881980116194,0.00016739280877456188,0.012904735350686848,TW-TW,0.8763759371306494,0.0010090152034744238,0.031683237961748635
slk,CC-CC,0.003330981035762168,0.18636560548714598,0.43058964991026005,WK-WK,1.2956761474737846,0.0014654498522648327,0.03818266040317347,TW-TW,1.063581190478677,0.0009063951049989588,0.03002890388509624
slv,CC-CC,0.032280855228733606,0.23996708634400646,0.48860346593520904,WK-WK,1.3785920302525005,0.0021531722080412774,0.04628284924164471,TW-TW,1.0822124737363004,0.0021888898872940484,0.04666514950553027
som,CC-CC,0.552455363813132,0.020125278858132284,0.14149844184233296,WK-WK,0.7783392070639208,0.009433292404363481,0.09687514206567661,TW-TW,1.3952505986865331,0.0050793673877131875,0.07108623570919309
spa,CC-CC,0.310977368680763,0.01610411666447633,0.12657535619155524,WK-WK,1.2265298480359217,0.0016271193917623092,0.04023374088526231,TW-TW,1.091038145377099,0.0016972228282349218,0.04109132414852256
swe,CC-CC,0.359224795178155,0.02518399491218561,0.1582861863583291,WK-WK,0.977944465897446,0.002252271305785795,0.047335945484019336,TW-TW,1.121097148217892,0.0015594703801066845,0.039388484318172934
tam,CC-CC,0.6133678698008413,0.005645056640691565,0.07494020142785772,WK-WK,0.7768218311868088,0.0006220078936584947,0.02487589140486225,TW-TW,0.9030645485005339,0.016066164935933342,0.12642612145900273
tel,CC-CC,0.8148704358665853,0.0049901489875844906,0.07045915983380213,WK-WK,0.7848266337777612,0.00044447367889536904,0.021028278878577777,TW-TW,0.824308176077472,0.01030431490912362,0.10124888878007868
tgl,CC-CC,0.6816976603091106,0.004327670048048786,0.0656157013118271,WK-WK,0.899751543205102,0.0009663435409144116,0.031006052512402314,TW-TW,1.052550850441711,0.000555831757973732,0.023515400654492116
tur,CC-CC,0.868367529881769,0.005489663628167723,0.07390155409355709,WK-WK,1.001884188393438,0.0011334865568463335,0.03358063397684624,TW-TW,0.9270971296410094,0.00046898907018436,0.02160041349711512
ukr,CC-CC,0.4212776591972321,0.008985028891535038,0.09454540860526667,WK-WK,1.283546193161135,0.0010036372901046475,0.03159869148812495,TW-TW,0.9946502025811129,0.001970981584124156,0.04428146569514974
vie,CC-CC,0.62403428377479,0.04479061070019517,0.2110931769639351,WK-WK,1.0214767608638922,0.005350657207878293,0.07295990644809833,TW-TW,1.1896119721639575,0.0029357177077162936,0.05404280103198266
bul,CC-CC,0.35285593456790204,0.044506479345157654,0.21042257199798195,WK-WK,1.406191584168862,0.016485158699122374,0.12806406124900604,TW-TW,0.8921727033343251,0.0134774223281404,0.11579348446905723
cat,CC-CC,0.7250496575470229,0.03042868342722815,0.1739891975477199,WK-WK,1.0158010943537497,0.009169915946354744,0.09551319692027416,TW-TW,0.9840386519724253,0.00797808977151542,0.08909024711107304
ces,CC-CC,0.4869868863358052,0.031063325987247394,0.17579425628959996,WK-WK,1.0490266803718495,0.008160785535344656,0.09010454263226413,TW-TW,1.0263053952241694,0.009465406191539271,0.09703989814121089
dan,CC-CC,0.5670451707063318,0.0714051424107201,0.2665296008928926,WK-WK,0.8742345754485484,0.01103779331138348,0.10479048076626025,TW-TW,1.2066455964850773,0.013848383616290642,0.11737625447917845
ell,CC-CC,0.530583608936034,0.0520351276754388,0.22752494413209015,WK-WK,1.2642009874228064,0.010744171188249012,0.1033872928913354,TW-TW,0.7702813069287623,0.01012011416878875,0.10033984137695401
est,CC-CC,0.2662893697030291,0.5941920819993235,0.7688544534372102,WK-WK,0.9852908451970359,0.009054978314049028,0.09491271822503317,TW-TW,1.1910580311348924,0.007648056789703542,0.08722806854704061
eus,CC-CC,0.7413206729187045,0.04404775043474237,0.20933534902723167,WK-WK,0.7886748779492819,0.017227998277957412,0.13091762376281335,TW-TW,1.190212534037658,0.010318598721592276,0.10131903994069628
fas,CC-CC,0.5009827083732525,0.031807798566309546,0.17788835143716367,WK-WK,1.215877508221049,0.0036502476710647816,0.06026176817716105,TW-TW,0.7580140043661758,0.002243330010719554,0.04724189252723587
fra,CC-CC,0.43618824678195983,0.0333928883535282,0.18226685371818926,WK-WK,1.0412096584434578,0.01238009112842436,0.1109794644936528,TW-TW,1.2251266729388637,0.006647713038561536,0.08132364505248409
gle,CC-CC,-0.04210856479374336,0.7636170361083223,0.8716025829101177,WK-WK,0.9014862377849724,0.0150907726241985,0.12252830957073928,TW-TW,1.3877146655822177,0.01401917429135913,0.11809783108475644
isl,CC-CC,0.16331659974689466,0.7746081498759296,0.8778528736889349,WK-WK,0.9924774186973638,0.0065203567245102805,0.08054088220155574,TW-TW,1.1762269276069324,0.007429417566373639,0.08597220949756973
ita,CC-CC,0.3002619228262915,0.13270267215768147,0.36334612942470473,WK-WK,1.1213547015238847,0.009397311417416261,0.09669021228563962,TW-TW,1.2259826890363221,0.007538384220092926,0.08660038816819875
nld,CC-CC,0.746967692327849,0.02515683725578533,0.1582008178257682,WK-WK,0.7345215415963472,0.01093438247546836,0.10429844528079595,TW-TW,1.1509115911191965,0.006363683082799073,0.07956736496889584
nor,CC-CC,0.6732433647080509,0.02543686679409141,0.15907887536409318,WK-WK,0.7091881265100001,0.015639591862116792,0.1247364591750139,TW-TW,1.1276717561721228,0.008002819496118155,0.0892282170186542
pol,CC-CC,0.6381511964844357,0.020584272400559274,0.14310290971592413,WK-WK,1.1396888951101147,0.007021438919437421,0.08357834464657252,TW-TW,0.9099863841415369,0.004296921850713267,0.06538218523866957
ron,CC-CC,0.46161232471824887,0.05417981247934063,0.23216644582770382,WK-WK,1.1558706252334812,0.009072668594068177,0.09500538621622878,TW-TW,1.1741559529463326,0.007693152261927518,0.08748485335160278
sqi,CC-CC,0.4860625752454725,0.07503087865857425,0.27321259753713545,WK-WK,1.0181644562099503,0.020933379707893024,0.14431131354120502,TW-TW,1.1746699400621574,0.015099167886751549,0.1225623871600508
urd,CC-CC,0.5220794736514839,0.04614905606585024,0.2142703679239149,WK-WK,1.080102835486957,0.015879083251512712,0.12568788463169306,TW-TW,1.1402344472196388,0.00899753347575141,0.09461117578230126
kat,CC-CC,0.5262532011623456,0.1029126915650313,0.3199743551993735,WK-WK,0.7793497613355249,0.06012529293276718,0.24457344828560243,TW-TW,1.3413620085129714,0.05410710811814909,0.23201062044869952
mon,CC-CC,0.4113147163519458,0.12625146454449232,0.35440424610615623,WK-WK,1.491060512141565,0.04435174742015843,0.21005647431661215,TW-TW,0.5045847633647155,0.02729925449011068,0.16479957892951824
uzb,CC-CC,-0.023444743419390356,0.10704175820803391,0.32633024057809346,WK-WK,1.7161839702289539,0.08128512781741822,0.2843716190625001,TW-TW,0.796010370175996,0.017555847225413392,0.13215743487960008
tha,CC-CC,0.17417503971280213,0.04091938397841437,0.2017647286387583,WK-WK,0.7883981167055881,0.0008098842761366769,0.028385214979823416,TW-TW,1.4442399206435508,0.00022167740362717366,0.014850511664473313
jpn,CC-CC,0.39738311936152576,0.042942959669269844,0.20669343877387472,WK-WK,0.5489171191392472,0.008498920504104718,0.0919522980852056,TW-TW,1.3874546765508327,0.00637277109680288,0.07962416001452174
zho,CC-CC,0.25568664630977833,0.4904662161383044,0.6985303064653726,WK-WK,0.7733646788506683,0.015390784612839038,0.12374027714316847,TW-TW,1.3829715874157964,0.00798860917252009,0.08914896212557762
